pfCode,yr,period,periodDesc,aggrLevel,IsLeaf,rgCode,rgDesc,rtCode,rtTitle,rt3ISO,ptCode,ptTitle,pt3ISO,ptCode2,ptTitle2,pt3ISO2,cstCode,cstDesc,motCode,motDesc,cmdCode,cmdDescE,qtCode,qtDesc,qtAltCode,qtAltDesc,TradeQuantity,AltQuantity,NetWeight,GrossWeight,TradeValue,CIFValue,FOBValue,estCode,
H5,2019,2019,2019,0,0,2,Export,688,Serbia,SRB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,19633048518,None,None,4,
H5,2019,2019,2019,0,0,1,Import,690,Seychelles,SYC,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,1437735992,None,None,4,
H5,2019,2019,2019,0,0,2,Export,690,Seychelles,SYC,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,824038383,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,690,Seychelles,SYC,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,397727729,None,None,0,
H5,2019,2019,2019,0,0,1,Import,699,India,IND,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,478883729111,None,None,4,
H5,2019,2019,2019,0,0,2,Export,699,India,IND,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,323250726424,None,None,4,
H5,2019,2019,2019,0,0,1,Import,702,Singapore,SGP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,358974637219,None,None,4,
H5,2019,2019,2019,0,0,2,Export,702,Singapore,SGP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,390331757374,None,None,4,
H5,2019,2019,2019,0,0,1,Import,703,Slovakia,SVK,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,90908108589,None,None,4,
H5,2019,2019,2019,0,0,2,Export,703,Slovakia,SVK,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,89909085415,None,None,4,
H5,2019,2019,2019,0,0,4,Re-Import,703,Slovakia,SVK,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,946207854,None,None,4,
H5,2019,2019,2019,0,0,1,Import,704,Viet Nam,VNM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,253442015854,None,None,4,
H5,2019,2019,2019,0,0,2,Export,704,Viet Nam,VNM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,264610322649,None,None,4,
H5,2019,2019,2019,0,0,1,Import,705,Slovenia,SVN,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,38162054184,None,None,4,
H5,2019,2019,2019,0,0,2,Export,705,Slovenia,SVN,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,37574594379,None,None,4,
H5,2019,2019,2019,0,0,1,Import,710,South Africa,ZAF,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,88037490927,None,None,0,
H5,2019,2019,2019,0,0,2,Export,710,South Africa,ZAF,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,89395988333,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,710,South Africa,ZAF,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2253768968,None,None,0,
H5,2019,2019,2019,0,0,4,Re-Import,710,South Africa,ZAF,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,390313312,None,None,0,
H5,2019,2019,2019,0,0,1,Import,716,Zimbabwe,ZWE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,4787446790,None,None,4,
H5,2019,2019,2019,0,0,2,Export,716,Zimbabwe,ZWE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,4279383537,None,None,4,
H5,2019,2019,2019,0,0,1,Import,724,Spain,ESP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,375485170269,None,None,4,
H5,2019,2019,2019,0,0,2,Export,724,Spain,ESP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,337215113876,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,724,Spain,ESP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,7662517819,None,None,0,
H5,2019,2019,2019,0,0,4,Re-Import,724,Spain,ESP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2675001277,None,None,0,
H5,2019,2019,2019,0,0,1,Import,748,Eswatini,SWZ,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,1832435797,None,None,4,
H5,2019,2019,2019,0,0,2,Export,748,Eswatini,SWZ,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2001636601,None,None,4,
H5,2019,2019,2019,0,0,1,Import,752,Sweden,SWE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,158958869495,None,None,4,
H5,2019,2019,2019,0,0,2,Export,752,Sweden,SWE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,160568108013,None,None,4,
H5,2019,2019,2019,0,0,1,Import,757,Switzerland,CHE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,276291811281,None,None,4,
H5,2019,2019,2019,0,0,2,Export,757,Switzerland,CHE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,313629550202,None,None,4,
H5,2019,2019,2019,0,0,1,Import,764,Thailand,THA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,216804755195,None,None,4,
H5,2019,2019,2019,0,0,2,Export,764,Thailand,THA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,233674439906,None,None,4,
H5,2019,2019,2019,0,0,4,Re-Import,764,Thailand,THA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,3302598713,None,None,4,
H5,2019,2019,2019,0,0,1,Import,768,Togo,TGO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1844416713,None,None,4,
H5,2019,2019,2019,0,0,2,Export,768,Togo,TGO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,917084613,None,None,4,
H5,2019,2019,2019,0,0,1,Import,784,United Arab Emirates,ARE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,288397544149,None,None,4,
H5,2019,2019,2019,0,0,2,Export,784,United Arab Emirates,ARE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,389372505148,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,784,United Arab Emirates,ARE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,124550139307,None,None,0,
H5,2019,2019,2019,0,0,1,Import,788,Tunisia,TUN,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,21573846826,None,None,4,
H5,2019,2019,2019,0,0,2,Export,788,Tunisia,TUN,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,14944087490,None,None,4,
H5,2019,2019,2019,0,0,1,Import,792,Turkey,TUR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,210343464863,None,None,4,
H5,2019,2019,2019,0,0,2,Export,792,Turkey,TUR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,180835909574,None,None,4,
H5,2019,2019,2019,0,0,1,Import,807,North Macedonia,MKD,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,9470285509,None,None,4,
H5,2019,2019,2019,0,0,2,Export,807,North Macedonia,MKD,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,7185964028,None,None,4,
H5,2019,2019,2019,0,0,1,Import,826,United Kingdom,GBR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,692494170352,None,None,4,
H5,2019,2019,2019,0,0,2,Export,826,United Kingdom,GBR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,468322416147,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,826,United Kingdom,GBR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,4256492786,None,None,0,
H5,2019,2019,2019,0,0,4,Re-Import,826,United Kingdom,GBR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,5752431614,None,None,4,
H5,2019,2019,2019,0,0,1,Import,842,USA,USA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2567492197103,None,None,4,
H5,2019,2019,2019,0,0,2,Export,842,USA,USA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1644276220783,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,842,USA,USA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,249813678499,None,None,0,
H5,2019,2019,2019,0,0,1,Import,854,Burkina Faso,BFA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,4252948090,None,None,4,
H5,2019,2019,2019,0,0,2,Export,854,Burkina Faso,BFA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,3263040981,None,None,4,
H5,2019,2019,2019,0,0,1,Import,858,Uruguay,URY,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,8313647005,None,None,4,
H5,2019,2019,2019,0,0,2,Export,858,Uruguay,URY,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,7816028429,None,None,4,
H5,2019,2019,2019,0,0,1,Import,860,Uzbekistan,UZB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,21867269545,None,None,4,
H5,2019,2019,2019,0,0,2,Export,860,Uzbekistan,UZB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,14929506690,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,860,Uzbekistan,UZB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,91414726,None,None,0,
H5,2019,2019,2019,0,0,4,Re-Import,860,Uzbekistan,UZB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,10473831,None,None,4,
H5,2019,2019,2019,0,0,1,Import,887,Yemen,YEM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,4715958741,None,None,4,
H5,2019,2019,2019,0,0,2,Export,887,Yemen,YEM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,23783553,None,None,0,
H5,2019,2019,2019,0,0,3,Re-Export,887,Yemen,YEM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,15308088,None,None,0,
H5,2019,2019,2019,0,0,1,Import,894,Zambia,ZMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,7221084744,None,None,4,
H5,2019,2019,2019,0,0,2,Export,894,Zambia,ZMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,7029095024,None,None,4,
H5,2019,2019,2019,0,0,3,Re-Export,894,Zambia,ZMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,211342871,None,None,0,
H5,2019,2019,2019,0,0,4,Re-Import,894,Zambia,ZMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,28,None,None,0,
H4,2019,2019,2019,0,0,1,Import,268,Georgia,GEO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,9516910383,None,None,4,
H4,2019,2019,2019,0,0,2,Export,268,Georgia,GEO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,3798385371,None,None,4,
H4,2019,2019,2019,0,0,3,Re-Export,268,Georgia,GEO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1868501833,None,None,0,
H4,2019,2019,2019,0,0,4,Re-Import,268,Georgia,GEO,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,8127176,None,None,0,
H4,2019,2019,2019,0,0,1,Import,270,Gambia,GMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,494031876,None,None,4,
H4,2019,2019,2019,0,0,2,Export,270,Gambia,GMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,24602270,None,None,4,
H4,2019,2019,2019,0,0,3,Re-Export,270,Gambia,GMB,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,17375882,None,None,0,
H4,2019,2019,2019,0,0,1,Import,275,State of Palestine,PSE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,13226908257,None,None,4,
H4,2019,2019,2019,0,0,2,Export,275,State of Palestine,PSE,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2207616748,None,None,4,
H4,2019,2019,2019,0,0,1,Import,478,Mauritania,MRT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,3519829183,None,None,4,
H4,2019,2019,2019,0,0,2,Export,478,Mauritania,MRT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2266469717,None,None,4,
H4,2019,2019,2019,0,0,1,Import,484,Mexico,MEX,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,455289486227,None,None,0,
H4,2019,2019,2019,0,0,2,Export,484,Mexico,MEX,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,460703804234,None,None,4,
H4,2019,2019,2019,0,0,1,Import,498,Rep. of Moldova,MDA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,5842487249,None,None,4,
H4,2019,2019,2019,0,0,2,Export,498,Rep. of Moldova,MDA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,2779164783,None,None,4,
H4,2019,2019,2019,0,0,3,Re-Export,498,Rep. of Moldova,MDA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,781552514,None,None,0,
H4,2019,2019,2019,0,0,4,Re-Import,498,Rep. of Moldova,MDA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,8406452,None,None,0,
H4,2019,2019,2019,0,0,1,Import,533,Aruba,ABW,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1320097006,None,None,4,
H4,2019,2019,2019,0,0,2,Export,533,Aruba,ABW,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,83627050,None,None,4,
H4,2019,2019,2019,0,0,1,Import,566,Nigeria,NGA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,47369076912,None,None,4,
H4,2019,2019,2019,0,0,2,Export,566,Nigeria,NGA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,53617812190,None,None,4,
H4,2019,2019,2019,0,0,1,Import,634,Qatar,QAT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,29178064574,None,None,4,
H4,2019,2019,2019,0,0,2,Export,634,Qatar,QAT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,72934956293,None,None,0,
H4,2019,2019,2019,0,0,3,Re-Export,634,Qatar,QAT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,2449175591,None,None,0,
H4,2019,2019,2019,0,0,1,Import,662,Saint Lucia,LCA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,623792718,None,None,4,
H4,2019,2019,2019,0,0,2,Export,662,Saint Lucia,LCA,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,97255260,None,None,4,
H4,2019,2019,2019,0,0,1,Import,682,Saudi Arabia,SAU,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,144334467853,None,None,4,
H4,2019,2019,2019,0,0,2,Export,682,Saudi Arabia,SAU,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,251800016999,None,None,4,
H4,2019,2019,2019,0,0,1,Import,818,Egypt,EGY,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,78657517973,None,None,4,
H4,2019,2019,2019,0,0,2,Export,818,Egypt,EGY,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,30632552899,None,None,4,
H4,2019,2019,2019,0,0,1,Import,882,Samoa,WSM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,None,None,390681506,None,None,4,
H4,2019,2019,2019,0,0,2,Export,882,Samoa,WSM,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,49272482,None,None,4,
H3,2019,2019,2019,0,0,1,Import,28,Antigua and Barbuda,ATG,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,568340063,None,None,4,
H3,2019,2019,2019,0,0,2,Export,28,Antigua and Barbuda,ATG,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,37400118,None,None,4,
H3,2019,2019,2019,0,0,3,Re-Export,28,Antigua and Barbuda,ATG,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,34839805,None,None,0,
H3,2019,2019,2019,0,0,1,Import,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,335230895,None,None,4,
H3,2019,2019,2019,0,0,2,Export,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,38157024,None,None,4,
H3,2019,2019,2019,0,0,1,Import,678,Sao Tome and Principe,STP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,147666945,None,None,4,
H3,2019,2019,2019,0,0,2,Export,678,Sao Tome and Principe,STP,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,9858888,None,None,0,
H3,2019,2019,2019,0,0,1,Import,740,Suriname,SUR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1711449892,None,None,4,
H3,2019,2019,2019,0,0,2,Export,740,Suriname,SUR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,1460965557,None,None,4,
H3,2019,2019,2019,0,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,None,,,,,,,TOTAL,All Commodities,1,No Quantity,None,,0,None,0,None,64815096,None,None,0,
