distanceKM, distanceMILE, distanceNA
11608.15,7212.97,6267.90
10164.69,6316.05,5488.50
7772.22,4829.44,4196.66
5763.57,3581.32,3112.08
13824.73,8590.29,7464.76
11735.35,7292.01,6336.58
11810.05,7338.43,6376.92
6929.49,4305.79,3741.62
13276.07,8249.37,7168.50
16767.64,10418.93,9053.80
13391.66,8321.19,7230.92
5308.03,3298.26,2866.11
11305.45,7024.88,6104.45
7909.42,4914.68,4270.74
11669.22,7250.92,6300.87
2339.16,1453.48,1263.04
6601.38,4101.91,3564.46
16638.09,10338.43,8983.85
11934.20,7415.57,6443.95
17018.86,10575.03,9189.45
12800.09,7953.61,6911.50
16943.61,10528.27,9148.82
8436.76,5242.36,4555.49
9067.92,5634.55,4896.29
6624.93,4116.54,3577.18
9099.61,5654.23,4913.39
14753.49,9167.39,7966.25
1139.57,708.10,615.32
19263.60,11969.85,10401.51
4660.45,2895.87,2516.44
10308.57,6405.45,5566.18
8243.85,5122.49,4451.32
8243.59,5122.33,4451.18
5641.24,3505.30,3046.03
11634.21,7229.17,6281.97
12268.57,7623.34,6624.50
1898.10,1179.43,1024.89
7848.35,4876.74,4237.77
12066.16,7497.56,6515.20
5559.11,3454.27,3001.68
1228.54,763.38,663.36
4359.83,2709.07,2354.12
6280.38,3902.45,3391.14
8187.68,5087.59,4420.99
11225.25,6975.05,6061.15
12903.18,8017.67,6967.16
11625.79,7223.93,6277.43
12945.93,8044.23,6990.24
11050.11,6866.22,5966.58
11784.30,7322.42,6363.01
8020.40,4983.65,4330.67
13475.60,8373.35,7276.24
6929.13,4305.56,3741.43
11910.10,7400.59,6430.94
7543.23,4687.15,4073.02
11686.03,7261.36,6309.95
5200.84,3231.65,2808.23
6443.36,4003.72,3479.13
6792.12,4220.43,3667.45
4605.46,2861.70,2486.75
6092.42,3785.66,3289.64
6214.07,3861.24,3355.33
18448.67,11463.47,9961.49
11932.52,7414.53,6443.05
11436.20,7106.12,6175.05
15221.38,9458.13,8218.89
13777.77,8561.11,7439.40
13079.76,8127.38,7062.50
10991.62,6829.88,5935.00
12236.86,7603.63,6607.37
11150.43,6928.56,6020.75
7222.95,4488.13,3900.08
6161.63,3828.66,3327.02
18365.35,11411.70,9916.50
15634.95,9715.11,8442.20
12307.52,7647.54,6645.53
10401.10,6462.95,5616.15
13200.24,8202.25,7127.56
17375.07,10796.37,9381.79
12373.49,7688.53,6681.15
12749.96,7922.46,6884.43
6748.34,4193.23,3643.81
17776.75,11045.96,9598.68
12705.24,7894.67,6860.28
11310.04,7027.73,6106.93
10194.87,6334.80,5504.79
9320.44,5791.45,5032.63
15957.21,9915.35,8616.20
14022.45,8713.15,7571.52
7471.87,4642.81,4034.49
10882.04,6761.78,5875.83
7375.96,4583.21,3982.70
10912.09,6780.46,5892.06
7393.20,4593.92,3992.01
18097.86,11245.49,9772.06
12383.89,7694.99,6686.77
11638.65,7231.92,6284.37
9327.52,5795.85,5036.46
8486.14,5273.04,4582.15
13867.68,8616.98,7487.95
7324.50,4551.24,3954.92
16495.54,10249.86,8906.88
11445.41,7111.85,6180.03
5384.21,3345.59,2907.24
9983.09,6203.21,5390.44
5973.19,3711.57,3225.26
8321.67,5170.84,4493.34
8445.26,5247.64,4560.08
12247.20,7610.06,6612.96
15589.88,9687.10,8417.86
5333.00,3313.77,2879.59
14423.15,8962.13,7787.88
1037.58,644.72,560.25
3136.95,1949.21,1693.82
17787.25,11052.49,9604.35
12327.30,7659.83,6656.21
9598.39,5964.16,5182.72
13312.89,8272.25,7188.39
12224.96,7596.24,6600.95
13987.51,8691.43,7552.65
9741.59,6053.14,5260.04
5790.04,3597.76,3126.37
5413.42,3363.75,2923.01
5320.33,3305.90,2872.75
12853.93,7987.06,6940.57
6981.55,4338.14,3769.74
11863.77,7371.81,6405.92
6743.30,4190.09,3641.09
15791.94,9812.66,8526.97
15876.55,9865.23,8572.65
11851.28,7364.04,6399.18
17855.81,11095.09,9641.37
11556.67,7180.98,6240.10
8125.06,5048.68,4387.18
8843.02,5494.80,4774.85
10045.12,6241.75,5423.93
11065.37,6875.70,5974.82
4508.39,2801.38,2434.33
12560.63,7804.81,6782.20
11192.41,6954.64,6043.42
12418.06,7716.22,6705.21
16872.08,10483.82,9110.19
7705.88,4788.21,4160.84
5044.35,3134.41,2723.73
13527.51,8405.61,7304.27
10641.46,6612.30,5745.93
12476.56,7752.57,6736.80
10114.54,6284.89,5461.42
12825.42,7969.35,6925.17
7333.85,4557.04,3959.96
11812.22,7339.78,6378.09
11127.39,6914.24,6008.31
10408.25,6467.39,5620.01
8395.28,5216.58,4533.09
7946.50,4937.73,4290.77
202.58,125.88,109.38
15437.01,9592.11,8335.32
5096.50,3166.82,2751.89
12104.68,7521.50,6536.01
8742.30,5432.21,4720.46
11355.27,7055.83,6131.35
15604.56,9696.22,8425.79
16976.12,10548.47,9166.37
13275.74,8249.16,7168.33
16348.56,10158.52,8827.52
13157.76,8175.85,7104.62
11735.35,7292.01,6336.58
15915.06,9889.16,8593.45
15444.67,9596.88,8339.46
12382.55,7694.16,6686.04
9010.19,5598.67,4865.11
13567.41,8430.39,7325.81
16223.87,10081.04,8760.19
16716.70,10387.28,9026.30
9361.46,5816.94,5054.78
15731.23,9774.94,8494.19
15750.21,9786.73,8504.43
11066.42,6876.35,5975.39
14059.24,8736.00,7591.38
13992.74,8694.68,7555.47
10817.16,6721.47,5840.80
5718.44,3553.27,3087.71
15340.38,9532.07,8283.14
8278.67,5144.13,4470.12
12425.75,7721.00,6709.37
15115.54,9392.36,8161.74
6983.26,4339.20,3770.66
14436.15,8970.21,7794.90
16108.30,10009.24,8697.79
17634.53,10957.59,9521.88
13895.65,8634.36,7503.05
8613.41,5352.12,4650.87
14739.16,9158.49,7958.51
11322.88,7035.71,6113.87
9011.06,5599.21,4865.58
14428.19,8965.26,7790.60
13498.35,8387.49,7288.53
13492.20,8383.66,7285.20
13959.39,8673.96,7537.47
15950.76,9911.34,8612.72
14291.19,8880.13,7716.62
13579.10,8437.66,7332.13
15329.57,9525.35,8277.30
16036.28,9964.48,8658.90
16253.71,10099.59,8776.30
12963.78,8055.32,6999.88
13701.13,8513.48,7398.02
13742.66,8539.29,7420.44
14642.95,9098.71,7906.56
12432.22,7725.02,6712.86
12801.01,7954.18,6911.99
15237.07,9467.87,8227.36
3457.50,2148.39,1866.90
15214.18,9453.66,8215.00
16919.83,10513.50,9135.98
12192.69,7576.19,6583.53
14320.16,8898.13,7732.27
13604.38,8453.37,7345.78
17196.31,10685.29,9285.26
16066.04,9982.97,8674.97
15459.27,9605.94,8347.34
4768.46,2962.98,2574.76
15203.58,9447.07,8209.28
15976.86,9927.56,8626.81
13680.83,8500.87,7387.05
16662.52,10353.61,8997.04
15797.96,9816.40,8530.21
15543.00,9657.97,8392.55
13946.61,8666.02,7530.57
7402.76,4599.86,3997.17
15717.75,9766.56,8486.91
16748.85,10407.25,9043.65
5395.12,3352.37,2913.13
12809.48,7959.44,6916.57
13277.15,8250.04,7169.09
17237.75,10711.04,9307.64
13994.32,8695.67,7556.33
16216.57,10076.51,8756.25
15911.67,9887.06,8591.62
15116.62,9393.03,8162.32
7950.93,4940.48,4293.16
12224.23,7595.78,6600.56
13936.96,8660.03,7525.36
11927.87,7411.63,6440.53
12775.62,7938.40,6898.28
11510.24,7152.13,6215.03
7687.08,4776.53,4150.69
14056.81,8734.50,7590.07
10586.18,6577.95,5716.08
15311.85,9514.34,8267.74
16195.89,10063.66,8745.08
6276.99,3900.34,3389.30
15260.02,9482.14,8239.75
16633.12,10335.34,8981.17
17939.08,11146.83,9686.33
9803.88,6091.85,5293.67
11288.54,7014.38,6095.33
6525.31,4054.64,3523.39
8983.39,5582.02,4850.64
16607.16,10319.21,8967.15
15948.77,9910.11,8611.65
17604.77,10939.10,9505.81
8871.97,5512.79,4790.48
13177.13,8187.89,7115.08
10157.30,6311.45,5484.50
15208.79,9450.30,8212.09
17817.84,11071.49,9620.86
10486.98,6516.31,5662.52
11540.99,7171.24,6231.64
11837.08,7355.22,6391.51
4279.06,2658.88,2310.51
9687.12,6019.30,5230.63
16626.75,10331.38,8977.73
2719.05,1689.54,1468.17
2326.03,1445.33,1255.95
13908.35,8642.25,7509.91
15923.02,9894.11,8597.74
15156.21,9417.63,8183.70
15976.82,9927.54,8626.79
4786.40,2974.13,2584.45
10817.15,6721.47,5840.79
4992.93,3102.46,2695.96
11013.20,6843.29,5946.65
14289.16,8878.87,7715.53
2877.07,1787.73,1553.49
12713.99,7900.11,6865.01
12855.01,7987.74,6941.15
6288.71,3907.63,3395.63
15559.28,9668.09,8401.34
18052.62,11217.38,9747.64
16990.10,10557.16,9173.92
3814.96,2370.50,2059.91
12247.46,7610.22,6613.10
15147.74,9412.37,8179.12
11681.84,7258.76,6307.69
12468.87,7747.80,6732.65
16287.49,10120.57,8794.54
16188.08,10058.80,8740.86
16103.70,10006.37,8695.30
12633.92,7850.36,6821.77
17362.49,10788.55,9375.00
15596.04,9690.93,8421.19
10043.55,6240.77,5423.08
16536.02,10275.00,8928.73
10353.79,6433.55,5590.60
6211.11,3859.40,3353.73
15860.97,9855.55,8564.24
7746.52,4813.47,4182.79
16064.41,9981.96,8674.09
11390.59,7077.78,6150.43
10820.12,6723.31,5842.40
11218.82, 6971.05, 6057.68
17572.70,10919.17,9488.50
12802.17,7954.90,6912.62
13397.35,8324.73,7233.99
15901.52,9880.75,8586.13
10851.25,6742.65,5859.21
15609.99,9699.60,8428.72
16594.50,10311.34,8960.31
13972.63,8682.19,7544.62
11637.53,7231.22,6283.76
7477.62,4646.38,4037.59
15404.28,9571.78,8317.65
3804.12,2363.77,2054.06
15883.66,9869.65,8576.49
11957.23,7429.88,6456.39
16348.28,10158.35,8827.36
14495.94,9007.36,7827.18
12377.90,7691.27,6683.53
4264.11,2649.59,2302.43
12409.19,7710.72,6700.43
14895.07,9255.37,8042.70
15185.74,9435.98,8199.64
14266.43,8864.75,7703.25
16981.83,10552.02,9169.46
12331.77,7662.61,6658.62
15945.16,9907.86,8609.70
16119.16,10015.98,8703.65
11780.22,7319.89,6360.81
11770.12,7313.61,6355.36
15451.43,9601.08,8343.11
4574.05,2842.18,2469.79
12325.18,7658.51,6655.06
11617.03,7218.49,6272.69
13457.08,8361.84,7266.24
9407.06,5845.28,5079.41
7915.14,4918.24,4273.83
6668.64,4143.70,3600.78
3963.63,2462.89,2140.19
11784.10,7322.30,6362.91
2339.16,1453.48,1263.04
14059.24,8736.00,7591.38
9526.90,5919.74,5144.11
5549.33,3448.19,2996.40
11603.20,7209.90,6265.23
15582.98,9682.81,8414.13
11333.23,7042.15,6119.46
3460.24,2150.09,1868.38
8978.23,5578.81,4847.85
15463.27,9608.43,8349.50
6399.99,3976.77,3455.72
9432.95,5861.36,5093.39
7682.43,4773.64,4148.18
5790.99,3598.35,3126.88
7859.42,4883.62,4243.75
17784.26,11050.63,9602.73
9734.03,6048.44,5255.95
16197.18,10064.46,8745.78
8545.92,5310.19,4614.43
10501.82,6525.53,5670.53
17042.35,10589.62,9202.13
6891.79,4282.36,3721.27
7358.08,4572.10,3973.04
4341.01,2697.38,2343.96
7648.97,4752.85,4130.11
14252.70,8856.22,7695.84
7591.68,4717.25,4099.18
3010.54,1870.66,1625.56
16929.30,10519.38,9141.09
3663.08,2276.13,1977.91
9779.78,6076.88,5280.66
7013.52,4358.00,3787.00
7015.35,4359.13,3787.98
4896.91,3042.80,2644.12
9369.21,5821.75,5058.97
10246.11,6366.64,5532.46
506.70,314.85,273.60
6089.98,3784.14,3288.33
9735.64,6049.44,5256.82
3759.18,2335.84,2029.79
1121.38,696.79,605.50
3776.18,2346.41,2038.98
5596.55,3477.53,3021.89
6602.30,4102.48,3564.96
9928.46,6169.26,5360.94
10142.28,6302.12,5476.39
10572.17,6569.24,5708.51
13690.25,8506.73,7392.15
10612.82,6594.50,5730.47
8725.68,5421.88,4711.49
10469.16,6505.24,5652.90
6545.71,4067.32,3534.40
11388.53,7076.51,6149.32
4737.83,2943.95,2558.23
9592.92,5960.76,5179.76
5761.35,3579.93,3110.88
15249.18,9475.40,8233.90
9552.67,5935.75,5158.03
3448.50,2142.80,1862.04
5773.31,3587.37,3117.34
4700.73,2920.90,2538.19
2752.96,1710.61,1486.48
4659.70,2895.40,2516.03
5447.59,3384.97,2941.46
17968.70,11165.23,9702.32
9663.96,6004.91,5218.12
9160.93,5692.34,4946.51
16315.61,10138.05,8809.72
11853.68,7365.53,6400.47
11171.39,6941.58,6032.07
8652.60,5376.47,4672.03
10296.67,6398.05,5559.76
8905.91,5533.87,4808.80
5325.38,3309.04,2875.48
4905.16,3047.93,2648.58
17673.96,10982.09,9543.18
13399.72,8326.20,7235.27
10369.42,6443.26,5599.04
9406.48,5844.91,5079.09
6455.14,4011.04,3485.50
11417.78,7094.68,6165.11
13824.49,8590.14,7464.62
16873.82,10484.91,9111.14
10391.42,6456.93,5610.92
7766.69,4825.99,4193.67
10428.28,6479.83,5630.82
4767.89,2962.63,2574.45
18820.11,11694.28,10162.05
10397.64,6460.79,5614.28
8990.77,5586.60,4854.63
7424.83,4613.58,4009.09
9998.33,6212.67,5398.66
8719.54,5418.07,4708.17
16409.23,10196.22,8860.27
13493.49,8384.46,7285.90
5412.64,3363.26,2922.59
8716.60,5416.24,4706.59
5140.69,3194.27,2775.75
10945.31,6801.10,5909.99
6831.93,4245.16,3688.95
15764.57,9795.65,8512.19
10136.51,6298.53,5473.28
9421.78,5854.42,5087.35
7040.96,4375.05,3801.82
8319.20,5169.31,4492.01
12351.37,7674.79,6669.21
6819.57,4237.48,3682.27
15780.86,9805.77,8520.98
15038.03,9344.20,8119.89
9114.59,5663.54,4921.48
3977.78,2471.67,2147.83
14568.78,9052.62,7866.51
12299.18,7642.36,6641.03
5236.83,3254.02,2827.66
6392.85,3972.34,3451.87
6697.87,4161.87,3616.56
9908.28,6156.72,5350.04
17010.25,10569.68,9184.80
7859.46,4883.65,4243.77
19052.15,11838.46,10287.34
13817.74,8585.94,7460.98
4436.78,2756.89,2395.67
16751.15,10408.68,9044.90
1462.23,908.59,789.54
3166.49,1967.56,1709.77
18816.69,11692.15,10160.20
10027.53,6230.82,5414.43
7279.21,4523.09,3930.46
4699.66,2920.23,2537.61
17215.14,10696.99,9295.43
11676.67,7255.55,6304.90
10015.87,6223.57,5408.14
12751.80,7923.60,6885.42
8663.60,5383.31,4677.97
4020.24,2498.06,2170.75
3610.37,2243.38,1949.44
3534.96,2196.52,1908.73
9023.05,5606.66,4872.06
6258.90,3889.10,3379.53
11189.69,6952.95,6041.95
4764.84,2960.73,2572.81
9626.40,5981.57,5197.84
11290.49,7015.58,6096.38
4678.37,2907.01,2526.12
14239.85,8848.23,7688.91
16526.67,10269.19,8923.69
9570.95,5947.11,5167.90
17191.40,10682.24,9282.61
9284.11,5768.88,5013.02
10416.96,6472.80,5624.71
7890.85,4903.14,4260.72
8342.19,5183.60,4504.42
7738.17,4808.28,4178.28
9039.88,5617.12,4881.15
9494.16,5899.40,5126.44
2531.53,1573.02,1366.92
7882.06,4897.69,4255.97
10225.39,6353.77,5521.27
8889.62,5523.75,4800.01
10449.65,6493.11,5642.36
13399.70,8326.19,7235.26
16616.01,10324.71,8971.93
5933.34,3686.81,3203.75
12951.03,8047.40,6993.00
3298.51,2049.60,1781.05
11942.01,7420.42,6448.17
8436.18,5242.00,4555.17
10365.93,6441.09,5597.16
12493.78,7763.27,6746.10
14165.14,8801.81,7648.57
9001.44,5593.24,4860.39
10563.63,6563.93,5703.90
6032.04,3748.14,3257.04
9876.90,6137.22,5333.10
8792.36,5463.32,4747.49
9720.98,6040.34,5248.91
6790.56,4219.46,3666.61
5987.93,3720.73,3233.22
2280.56,1417.08,1231.41
13418.27,8337.73,7245.29
3593.40,2232.84,1940.28
13018.85,8089.54,7029.62
10687.29,6640.77,5770.67
8110.07,5039.37,4379.09
10449.54,6493.04,5642.30
7247.93,4503.65,3913.57
6402.52,3978.34,3457.09
10621.03,6599.60,5734.90
3399.77,2112.52,1835.73
9043.93,5619.64,4883.33
9067.92,5634.55,4896.29
16108.30,10009.24,8697.79
6566.69,4080.35,3545.73
2270.49,1410.82,1225.97
10374.95,6446.69,5602.02
12200.74,7581.19,6587.87
8791.21,5462.60,4746.87
3899.63,2423.12,2105.63
5674.19,3525.78,3063.82
11776.23,7317.41,6358.66
1279.35,794.95,690.79
6981.66,4338.20,3769.79
12807.74,7958.36,6915.63
7358.08,4572.10,3973.04
3359.55,2087.53,1814.01
13059.54,8114.82,7051.59
14323.39,8900.14,7734.01
7370.87,4580.05,3979.95
12723.53,7906.04,6870.16
11447.07,7112.88,6180.92
6812.35,4233.00,3678.38
13678.20,8499.24,7385.64
9484.25,5893.24,5121.08
5914.22,3674.93,3193.42
9994.68,6210.41,5396.70
13704.98,8515.88,7400.10
9110.51,5661.01,4919.28
8784.16,5458.22,4743.07
10448.33,6492.29,5641.65
4540.99,2821.64,2451.94
13176.53,8187.52,7114.76
10421.82,6475.82,5627.33
10427.95,6479.63,5630.64
4028.54,2503.22,2175.24
6697.39,4161.57,3616.30
8574.80,5328.14,4630.02
7837.71,4870.13,4232.03
8584.62,5334.24,4635.33
5905.82,3669.71,3188.89
3606.44,2240.94,1947.32
8082.20,5022.05,4364.04
5082.00,3157.81,2744.06
3749.41,2329.78,2024.52
9278.65,5765.48,5010.07
11128.23,6914.76,6008.76
10605.24,6589.79,5726.37
6307.52,3919.31,3405.79
12658.54,7865.65,6835.06
6270.62,3896.38,3385.86
5648.39,3509.75,3049.89
11215.46,6968.96,6055.86
9597.26,5963.46,5182.10
8673.89,5389.71,4683.53
6552.93,4071.80,3538.30
6128.41,3808.02,3309.08
8434.71,5241.09,4554.38
11539.54,7170.34,6230.86
7745.50,4812.83,4182.23
3938.33,2447.16,2126.53
3694.06,2295.38,1994.63
7084.48,4402.09,3825.31
4613.98,2866.99,2491.35
3004.24,1866.75,1622.16
3646.42,2265.78,1968.91
12425.20,7720.66,6709.07
6774.21,4209.30,3657.78
3860.39,2398.73,2084.44
15644.38,9720.97,8447.29
9552.16,5935.44,5157.75
9386.54,5832.53,5068.33
4898.64,3043.88,2645.06
8967.96,5572.43,4842.31
6729.46,4181.49,3633.62
7944.13,4936.25,4289.49
3053.57,1897.40,1648.80
10319.51,6412.25,5572.09
8819.69,5480.30,4762.25
9000.47,5592.64,4859.87
11846.55,7361.11,6396.63
9942.35,6177.89,5368.44
9765.95,6068.28,5273.19
12965.18,8056.19,7000.64
8812.53,5475.85,4758.38
13257.14,8237.61,7158.28
6434.71,3998.34,3474.46
7562.76,4699.28,4083.56
13144.29,8167.48,7097.35
6642.08,4127.20,3586.44
5850.23,3635.17,3158.87
5425.47,3371.23,2929.52
14065.21,8739.71,7594.60
12622.87,7843.49,6815.80
14607.72,9076.81,7887.54
13713.53,8521.19,7404.71
7275.75,4520.94,3928.59
7276.86,4521.63,3929.19
6238.50,3876.42,3368.52
14916.38,9268.61,8054.20
3603.56,2239.15,1945.77
9632.66,5985.46,5201.22
7158.98,4448.39,3865.54
7134.19,4432.98,3852.16
5840.77,3629.29,3153.77
13415.00,8335.69,7243.52
11055.51,6869.57,5969.50
11980.32,7444.23,6468.86
12148.11,7548.49,6559.45
11659.02,7244.58,6295.37
5630.52,3498.64,3040.24
3696.29,2296.77,1995.84
13416.83,8336.83,7244.51
14484.60,9000.31,7821.06
3833.73,2382.17,2070.05
7996.09,4968.54,4317.54
8761.52,5444.16,4730.84
5597.68,3478.23,3022.50
10669.48,6629.71,5761.06
4070.08,2529.03,2197.66
14304.07,8888.13,7723.58
8073.65,5016.74,4359.42
6392.73,3972.26,3451.80
13135.07,8161.75,7092.37
6576.26,4086.30,3550.90
5386.98,3347.31,2908.74
6753.27,4196.29,3646.48
15438.27,9592.90,8336.00
10515.71,6534.16,5678.03
7411.98,4605.59,4002.15
5457.88,3391.37,2947.02
11385.76,7074.79,6147.82
3350.57,2081.95,1809.16
3756.30,2334.06,2028.24
3837.88,2384.75,2072.29
9390.59,5835.04,5070.51
10289.72,6393.73,5556.00
6388.92,3969.89,3449.74
7043.34,4376.53,3803.10
13474.68,8372.78,7275.74
7204.97,4476.96,3890.37
11337.05,7044.52,6121.52
14820.99,9209.34,8002.70
6615.14,4110.46,3571.89
12624.67,7844.61,6816.78
6589.54,4094.55,3558.07
12190.33,7574.72,6582.25
13060.45,8115.39,7052.08
12702.90,7893.22,6859.02
5689.91,3535.54,3072.30
10952.58,6805.62,5913.92
10134.62,6297.36,5472.26
4828.54,3000.31,2607.20
13030.53,8096.79,7035.92
5993.36,3724.10,3236.15
6083.49,3780.11,3284.82
8893.39,5526.10,4802.05
10024.78,6229.11,5412.95
13424.05,8341.32,7248.41
8502.14,5282.99,4590.79
12389.04,7698.20,6689.55
4094.25,2544.05,2210.72
10746.64,6677.65,5802.72
6911.51,4294.61,3731.91
8162.94,5072.22,4407.64
9669.83,6008.55,5221.29
11395.40,7080.77,6153.02
7216.29,4484.00,3896.49
2047.38,1272.18,1105.50
8856.45,5503.14,4782.10
5361.18,3331.28,2894.81
3783.15,2350.74,2042.74
734.09,456.14,396.38
7800.06,4846.74,4211.70
9144.82,5682.33,4937.81
9762.30,6066.01,5271.22
3971.66,2467.87,2144.52
