distanceKM, distanceMILE, distanceNA
11567.01,7187.41,6245.68
10958.03,6809.00,5916.86
12304.66,7645.76,6643.99
4173.76,2593.46,2253.65
7674.92,4768.98,4144.13
9106.64,5658.61,4917.19
11754.77,7304.07,6347.07
13668.80,8493.40,7380.56
5513.46,3425.90,2977.03
19263.60,11969.85,10401.51
9011.06,5599.21,4865.58
7457.16,4633.66,4026.54
12650.39,7860.59,6830.66
6177.65,3838.61,3335.66
3026.43,1880.54,1634.14
5937.51,3689.40,3206.00
14102.42,8762.84,7614.70
7958.44,4945.15,4297.21
2821.84,1753.41,1523.67
11652.34,7240.43,6291.76
7606.40,4726.40,4107.13
11773.10,7315.46,6356.96
16929.30,10519.38,9141.09
13142.92,8166.63,7096.61
11704.54,7272.86,6319.95
3900.17,2423.45,2105.92
7349.80,4566.95,3968.57
2957.43,1837.66,1596.89
9995.50,6210.92,5397.14
6465.41,4017.42,3491.04
3350.81,2082.09,1809.29
10986.66,6826.80,5932.32
10448.33,6492.29,5641.65
12639.85,7854.04,6824.97
10358.12,6436.24,5592.94
5163.59,3208.51,2788.11
10086.89,6267.70,5446.48
19058.95,11842.68,10291.01
14948.42,9288.52,8071.50
9448.17,5870.82,5101.60
11258.66,6995.81,6079.19
11259.47,6996.31,6079.63
14086.27,8752.80,7605.98
7635.87,4744.71,4123.04
7063.64,4389.14,3814.06
17365.52,10790.44,9376.63
11516.47,7156.00,6218.39
7198.09,4472.69,3886.66
13869.06,8617.83,7488.69
18046.66,11213.68,9744.42
15347.72,9536.63,8287.10
13491.47,8383.21,7284.81
11222.25,6973.18,6059.53
8312.50,5165.15,4488.39
7861.65,4885.00,4244.95
6361.09,3952.60,3434.71
9102.00,5655.72,4914.69
6318.80,3926.32,3411.88
8213.60,5103.70,4434.99
7758.46,4820.88,4189.23
11414.70,7092.76,6163.44
5845.32,3632.11,3156.22
12346.45,7671.73,6666.55
7353.56,4569.29,3970.60
11813.18,7340.37,6378.61
7129.09,4429.81,3849.40
7613.42,4730.76,4110.92
14231.53,8843.06,7684.41
13338.93,8288.43,7202.44
12498.44,7766.17,6748.62
14787.85,9188.74,7984.80
13449.97,8357.42,7262.40
13529.76,8407.01,7305.49
1977.04,1228.48,1067.52
7337.19,4559.12,3961.76
7879.45,4896.06,4254.56
5219.65,3243.34,2818.39
5598.58,3478.80,3022.99
6293.85,3910.82,3398.41
8279.55,5144.67,4470.60
7119.04,4423.57,3843.97
8122.88,5047.32,4386.00
12106.11,7522.39,6536.78
13433.69,8347.31,7253.61
2099.47,1304.55,1133.62
3650.66,2268.42,1971.20
7049.59,4380.41,3806.47
9212.73,5724.53,4974.48
11699.05,7269.45,6316.98
6215.74,3862.28,3356.23
3467.19,2154.41,1872.13
2778.34,1726.38,1500.19
6971.17,4331.68,3764.13
11958.46,7430.64,6457.05
6513.64,4047.39,3517.08
12561.26,7805.21,6782.54
2865.05,1780.26,1547.01
6559.14,4075.66,3541.65
7953.56,4942.12,4294.58
9520.26,5915.62,5140.53
9664.87,6005.47,5218.61
10388.40,6455.05,5609.29
4348.05,2701.75,2347.76
5850.95,3635.61,3159.26
11827.38,7349.19,6386.27
8407.28,5224.04,4539.57
11894.42,7390.85,6422.47
9042.84,5618.96,4882.75
12456.67,7740.21,6726.06
1166.16,724.62,629.68
6890.44,4281.52,3720.54
7641.00,4747.90,4125.81
9938.11,6175.25,5366.15
11334.80,7043.12,6120.30
5652.28,3512.16,3051.99
12359.00,7679.52,6673.32
6808.56,4230.64,3676.33
3154.11,1959.87,1703.08
7818.93,4858.46,4221.88
14144.12,8788.75,7637.22
8366.55,5198.73,4517.57
10783.46,6700.53,5822.60
13770.50,8556.59,7435.47
11009.04,6840.70,5944.41
10928.28,6790.52,5900.80
7021.62,4363.03,3791.37
5540.46,3442.68,2991.61
11704.49,7272.83,6319.92
4038.62,2509.49,2180.68
3879.05,2410.33,2094.52
14336.17,8908.09,7740.91
6342.53,3941.07,3424.69
18295.52,11368.31,9878.79
16647.21,10344.09,8988.77
2853.82,1773.28,1540.94
6937.84,4310.97,3746.13
9665.21,6005.68,5218.80
12423.96,7719.89,6708.40
5474.97,3401.99,2956.25
6153.85,3823.83,3322.81
7057.61,4385.39,3810.80
5816.39,3614.13,3140.60
9833.26,6110.10,5309.53
13651.05,8482.37,7370.98
14010.81,8705.91,7565.23
14106.41,8765.31,7616.85
7983.94,4960.99,4310.98
11644.47,7235.54,6287.51
6595.66,4098.35,3561.37
12290.67,7637.07,6636.43
7411.90,4605.54,4002.11
7935.12,4930.65,4284.62
12551.45,7799.11,6777.24
3776.63,2346.69,2039.22
4479.94,2783.70,2418.97
7416.39,4608.33,4004.53
2327.42,1446.19,1256.70
7712.06,4792.05,4164.18
8254.87,5129.34,4457.28
11664.19,7247.79,6298.16
10884.09,6763.06,5876.94
9218.89,5728.35,4977.80
9217.60,5727.55,4977.10
8386.62,5211.20,4528.41
14854.47,9230.14,8020.77
11656.47,7243.00,6293.99
6704.85,4166.20,3620.33
8072.11,5015.78,4358.59
6930.98,4306.71,3742.43
4053.53,2518.75,2188.73
3297.79,2049.15,1780.66
11654.26,7241.62,6292.80
9804.39,6092.16,5293.94
14385.72,8938.87,7767.67
5960.71,3703.82,3218.53
8638.78,5367.89,4664.57
6832.08,4245.26,3689.03
4930.50,3063.67,2662.26
8388.59,5212.43,4529.48
9457.41,5876.56,5106.59
6446.48,4005.66,3480.82
12280.21,7630.57,6630.78
7541.61,4686.14,4072.15
8138.09,5056.77,4394.22
9487.40,5895.20,5122.78
11144.93,6925.14,6017.78
11375.30,7068.28,6142.17
19153.91,11901.69,10342.28
3927.96,2440.72,2120.93
14396.76,8945.73,7773.63
9507.33,5907.58,5133.55
7411.68,4605.40,4001.99
10942.30,6799.23,5908.37
5582.31,3468.69,3014.21
1600.97,994.80,864.46
1345.01,835.75,726.25
6500.69,4039.34,3510.09
6705.55,4166.64,3620.71
3809.10,2366.87,2056.75
11050.11,6866.22,5966.58
16919.83,10513.50,9135.98
1033.50,642.19,558.04
7210.12,4480.16,3893.15
4830.88,3001.77,2608.47
7911.28,4915.84,4271.75
3430.30,2131.49,1852.21
6875.62,4272.31,3712.54
263.72,163.87,142.40
7558.42,4696.58,4081.22
6584.26,4091.27,3555.22
1348.65,838.01,728.21
8503.65,5283.92,4591.60
8725.68,5421.88,4711.49
8653.07,5376.77,4672.28
8705.71,5409.48,4700.71
11209.57,6965.30,6052.68
1757.71,1092.19,949.08
8641.38,5369.51,4665.97
6367.88,3956.82,3438.38
1825.27,1134.17,985.56
9936.60,6174.32,5365.34
5078.35,3155.54,2742.09
5648.39,3509.75,3049.89
4448.59,2764.23,2402.05
5180.94,3219.29,2797.48
8514.73,5290.81,4597.59
4251.06,2641.48,2295.39
11648.37,7237.96,6289.62
8213.60,5103.70,4434.99
8630.63,5362.83,4660.17
7836.75,4869.53,4231.51
6039.37,3752.69,3261.00
6045.18,3756.30,3264.14
8917.64,5541.17,4815.14
1079.44,670.73,582.85
2949.35,1832.64,1592.52
9152.06,5686.82,4941.72
4713.04,2928.55,2544.84
1026.73,637.98,554.39
6821.33,4238.58,3683.22
9846.97,6118.62,5316.94
9358.87,5815.33,5053.39
8976.55,5577.77,4846.95
5052.28,3139.34,2728.02
5572.55,3462.62,3008.94
4989.48,3100.32,2694.11
1858.86,1155.04,1003.70
16581.76,10303.42,8953.43
1908.50,1185.89,1030.51
5588.56,3472.57,3017.58
5431.98,3375.28,2933.04
3369.07,2093.45,1819.15
4302.69,2673.56,2323.26
878.08,545.61,474.13
4820.04,2995.03,2602.61
14362.10,8924.19,7754.91
2097.14,1303.10,1132.37
7117.08,4422.35,3842.92
8993.13,5588.07,4855.90
4624.00,2873.22,2496.76
7310.11,4542.29,3947.14
7356.59,4571.17,3972.24
8799.46,5467.73,4751.33
9609.01,5970.76,5188.45
1244.13,773.07,671.78
2233.11,1387.59,1205.78
11581.32,7196.30,6253.42
4211.86,2617.13,2274.22
3859.60,2398.24,2084.02
780.80,485.16,421.60
3329.42,2068.81,1797.74
1106.27,687.40,597.34
4728.91,2938.41,2553.41
7725.25,4800.25,4171.30
9714.68,6036.42,5245.51
4756.85,2955.77,2568.50
3366.88,2092.08,1817.97
6483.26,4028.51,3500.68
4405.01,2737.15,2378.52
5418.64,3366.99,2925.83
9236.35,5739.20,4987.23
3191.17,1982.90,1723.09
9043.90,5619.62,4883.31
1702.80,1058.07,919.44
4890.56,3038.85,2640.69
10756.19,6683.59,5807.88
1696.01,1053.85,915.77
286.83,178.23,154.87
1310.59,814.37,707.66
8759.41,5442.85,4729.71
7642.63,4748.91,4126.69
10424.84,6477.69,5628.96
8287.01,5149.31,4474.62
4136.75,2570.46,2233.66
1748.60,1086.53,944.17
3797.65,2359.75,2050.57
9411.73,5848.18,5081.93
9196.21,5714.26,4965.56
7047.85,4379.33,3805.54
1736.68,1079.12,937.73
1491.41,926.72,805.29
1815.54,1128.12,980.31
8846.11,5496.72,4776.52
5610.72,3486.34,3029.54
8075.59,5017.94,4360.47
7235.07,4495.66,3906.62
430.03,267.21,232.20
7676.66,4770.05,4145.06
16331.07,10147.65,8818.07
18985.34,11796.94,10251.26
8893.67,5526.27,4802.20
3930.68,2442.41,2122.40
4451.09,2765.78,2403.40
1341.63,833.65,724.42
13380.69,8314.38,7225.00
8705.70,5409.47,4700.70
12222.44,7594.67,6599.59
5916.98,3676.64,3194.91
8665.30,5384.37,4678.89
14553.15,9042.91,7858.07
10162.00,6314.37,5487.04
10254.96,6372.14,5537.24
10744.65,6676.42,5801.65
1366.47,849.08,737.83
1454.09,903.53,785.15
4436.09,2756.46,2395.30
13115.34,8149.50,7081.72
4972.62,3089.84,2685.00
1869.97,1161.95,1009.70
7629.55,4740.78,4119.63
6246.95,3881.68,3373.08
6755.81,4197.87,3647.85
6899.13,4286.92,3725.23
6987.17,4341.63,3772.77
947.18,588.55,511.44
5411.59,3362.61,2922.02
4681.95,2909.23,2528.05
4205.75,2613.33,2270.92
1444.90,897.82,780.18
7844.44,4874.31,4235.66
4719.35,2932.47,2548.25
6585.94,4092.31,3556.12
10736.59,6671.41,5797.30
1088.34,676.26,587.65
9197.35,5714.97,4966.17
964.41,599.26,520.74
6612.37,4108.74,3570.40
8683.90,5395.92,4688.93
7940.08,4933.74,4287.30
1052.76,654.15,568.44
5619.50,3491.80,3034.29
4601.90,2859.49,2484.83
7191.30,4468.47,3882.99
8650.87,5375.40,4671.09
1543.66,959.19,833.51
435.11,270.36,234.94
3274.62,2034.76,1768.15
5285.46,3284.23,2853.92
9443.42,5867.87,5099.04
4751.80,2952.63,2565.77
16925.10,10516.77,9138.82
7217.50,4484.75,3897.14
5237.03,3254.14,2827.77
1483.25,921.65,800.89
2599.62,1615.33,1403.68
4576.11,2843.46,2470.90
6123.11,3804.73,3306.22
2024.95,1258.25,1093.39
7308.55,4541.32,3946.30
3210.16,1994.70,1733.35
342.74,212.97,185.06
8810.18,5474.39,4757.12
6164.60,3830.50,3328.62
4072.67,2530.64,2199.07
10962.22,6811.61,5919.13
5149.77,3199.92,2780.65
7618.51,4733.92,4113.67
16083.31,9993.71,8684.30
5312.04,3300.75,2868.27
7591.74,4717.29,4099.21
4777.73,2968.75,2579.77
1335.35,829.74,721.03
1929.21,1198.75,1041.69
6820.66,4238.16,3682.86
7513.17,4668.47,4056.79
3057.46,1899.82,1650.90
11910.10,7400.59,6430.94
16066.04,9982.97,8674.97
523.58,325.33,282.71
7875.79,4893.79,4252.58
4249.24,2640.36,2294.41
7073.96,4395.55,3819.63
2722.51,1691.69,1470.04
7708.73,4789.98,4162.38
651.08,404.56,351.55
6711.34,4170.23,3623.83
7169.58,4454.97,3871.26
1031.76,641.10,557.10
8668.05,5386.08,4680.37
9592.92,5960.76,5179.76
9287.96,5771.27,5015.10
8847.30,5497.46,4777.16
10348.27,6430.11,5587.62
1318.87,819.51,712.13
7797.72,4845.28,4210.43
6394.71,3973.49,3452.87
952.14,591.63,514.11
9088.08,5647.07,4907.17
5413.74,3363.94,2923.19
6128.41,3808.02,3309.08
5292.65,3288.70,2857.80
5376.32,3340.69,2902.98
7816.70,4857.07,4220.68
4495.97,2793.67,2427.63
12525.54,7783.01,6763.25
7353.56,4569.29,3970.60
9431.00,5860.15,5092.33
7690.01,4778.35,4152.27
6318.04,3925.85,3411.47
6323.41,3929.18,3414.37
9633.35,5985.89,5201.59
768.81,477.72,415.13
2489.09,1546.65,1344.00
10012.40,6221.42,5406.26
5214.50,3240.14,2815.61
354.79,220.46,191.57
7638.73,4746.49,4124.59
10713.64,6657.14,5784.90
10156.71,6311.09,5484.19
9631.79,5984.92,5200.75
5439.84,3380.16,2937.28
5349.77,3324.19,2888.64
4705.53,2923.88,2540.78
1041.17,646.95,562.19
15976.00,9927.02,8626.35
1104.73,686.44,596.50
878.08,545.61,474.13
5268.78,3273.87,2844.91
5808.71,3609.36,3136.45
2634.82,1637.20,1422.69
5092.82,3164.53,2749.90
5368.83,3336.04,2898.94
13730.43,8531.69,7413.84
1804.15,1121.05,974.17
7945.18,4936.90,4290.05
9631.80,5984.92,5200.76
5371.07,3337.43,2900.15
8165.94,5074.08,4409.26
8098.85,5032.39,4373.03
9467.24,5882.67,5111.90
8731.21,5425.32,4714.48
688.06,427.54,371.52
2388.11,1483.90,1289.48
10782.90,6700.18,5822.30
3507.31,2179.34,1893.80
3260.72,2026.12,1760.65
1317.86,818.88,711.59
2898.51,1801.05,1565.07
1184.32,735.90,639.48
5359.63,3330.32,2893.97
8442.63,5246.01,4558.66
8918.37,5541.62,4815.54
3879.08,2410.35,2094.54
2919.07,1813.82,1576.17
6370.18,3958.24,3439.62
7392.77,4593.66,3991.78
3816.59,2371.52,2060.80
4555.93,2830.92,2460.01
8379.17,5206.58,4524.39
2716.18,1687.76,1466.62
9202.27,5718.03,4968.83
842.95,523.78,455.16
5593.22,3475.47,3020.10
9878.16,6138.01,5333.78
818.07,508.32,441.72
602.77,374.54,325.47
2168.26,1347.30,1170.77
8598.83,5343.07,4643.00
7650.37,4753.72,4130.87
9614.50,5974.17,5191.41
7659.11,4759.15,4135.59
4825.77,2998.60,2605.71
1850.65,1149.94,999.27
4601.02,2858.94,2484.35
9133.70,5675.42,4931.81
9726.91,6044.02,5252.11
6189.36,3845.89,3341.99
1034.06,642.53,558.35
1203.66,747.92,649.92
2611.66,1622.81,1410.18
8924.86,5545.65,4819.04
4970.07,3088.26,2683.63
8357.08,5192.85,4512.46
13733.80,8533.79,7415.66
6400.66,3977.19,3456.08
577.37,358.76,311.75
8463.58,5259.02,4569.97
15573.12,9676.69,8408.81
18136.79,11269.68,9793.08
9580.71,5953.18,5173.17
4453.03,2766.98,2404.44
4862.26,3021.27,2625.41
838.05,520.74,452.51
12612.78,7837.22,6810.36
8847.29,5497.45,4777.15
11350.42,7052.83,6128.74
5100.62,3169.38,2754.11
9415.35,5850.43,5083.88
13685.84,8503.99,7389.76
11034.15,6856.30,5957.96
11098.76,6896.45,5992.85
9866.62,6130.84,5327.55
516.42,320.89,278.85
2313.77,1437.71,1249.34
5211.17,3238.07,2813.81
12253.17,7613.77,6616.18
4390.58,2728.18,2370.72
1294.14,804.14,698.78
7302.06,4537.29,3942.80
6254.07,3886.10,3376.93
7558.28,4696.50,4081.14
7723.33,4799.05,4170.26
7813.48,4855.07,4218.94
957.94,595.24,517.25
5836.16,3626.42,3151.27
4168.09,2589.93,2250.59
5008.12,3111.90,2704.17
1000.23,621.51,540.08
7479.84,4647.76,4038.79
5457.29,3391.00,2946.70
5779.38,3591.14,3120.62
9923.43,6166.13,5358.22
552.70,343.43,298.44
8328.10,5174.84,4496.81
724.00,449.87,390.93
6338.84,3938.78,3422.70
8820.87,5481.03,4762.89
8005.99,4974.69,4322.89
1869.55,1161.69,1009.48
5558.23,3453.72,3001.20
4437.60,2757.40,2396.11
8056.66,5006.17,4350.25
8788.73,5461.06,4745.53
810.27,503.48,437.51
753.11,467.96,406.64
2792.69,1735.30,1507.93
4457.46,2769.74,2406.83
8603.01,5345.66,4645.25
5277.25,3279.13,2849.48
16447.18,10219.80,8880.77
8051.29,5002.84,4347.35
4631.47,2877.86,2500.79
1766.40,1097.59,953.78
2039.97,1267.58,1101.49
3798.91,2360.53,2051.25
14955.53,9292.93,8075.34
6072.86,3773.50,3279.08
1205.43,749.02,650.88
7923.83,4923.64,4278.53
2891.95,1796.97,1561.53
932.08,579.17,503.28
8966.74,5571.68,4841.65
6710.60,4169.77,3623.44
4659.45,2895.25,2515.90
11816.68,7342.54,6380.50
4304.97,2674.98,2324.50
8429.65,5237.94,4551.65
15688.44,9748.34,8471.08
4939.19,3069.07,2666.95
7689.41,4777.98,4151.95
6005.78,3731.82,3242.86
10211.82,6345.33,5513.94
11643.83,7235.14,6287.17
10295.10,6397.08,5558.91
18283.70,11360.96,9872.41
7777.17,4832.51,4199.33
15221.38,9458.13,8218.89
5395.12,3352.37,2913.13
10552.60,6557.08,5697.95
17869.42,11103.54,9648.71
7048.55,4379.77,3805.91
3770.06,2342.60,2035.67
8176.61,5080.71,4415.02
18341.35,11396.79,9903.54
11414.01,7092.34,6163.07
4172.08,2592.41,2252.74
16871.39,10483.39,9109.82
10356.18,6435.03,5591.89
8805.61,5471.55,4754.65
16315.61,10138.05,8809.72
17919.68,11134.77,9675.85
8600.67,5344.21,4643.99
1522.77,946.21,822.23
9945.33,6179.74,5370.05
3107.30,1930.79,1677.81
8582.79,5333.10,4634.33
9866.83,6130.97,5327.66
1984.40,1233.05,1071.49
10639.40,6611.01,5744.81
15644.38,9720.97,8447.29
14511.35,9016.94,7835.50
9866.25,6130.60,5327.35
3328.26,2068.09,1797.12
10341.49,6425.90,5583.96
15601.54,9694.35,8424.16
5219.65,3243.34,2818.39
19814.35,12312.06,10698.89
6997.26,4347.90,3778.22
10126.85,6292.53,5468.06
10122.92,6290.09,5465.94
18747.37,11649.07,10122.77
10565.04,6564.81,5704.66
8923.75,5544.96,4818.44
15965.91,9920.75,8620.90
11646.76,7236.96,6288.75
10841.05,6736.31,5853.70
18377.05,11418.97,9922.82
16002.58,9943.54,8640.70
19089.83,11861.87,10307.68
18072.69,11229.85,9758.47
10941.16,6798.52,5907.75
7731.48,4804.12,4174.66
7848.61,4876.90,4237.91
10153.60,6309.16,5482.51
7854.48,4880.55,4241.08
10157.49,6311.57,5484.60
11581.32,7196.30,6253.42
7314.44,4544.98,3949.48
10828.36,6728.43,5846.85
8221.44,5108.57,4439.22
13773.60,8558.52,7437.15
10782.90,6700.18,5822.30
11952.80,7427.12,6453.99
7394.79,4594.91,3992.87
9828.56,6107.18,5307.00
18601.55,11558.47,10044.03
17899.73,11122.37,9665.08
13461.84,8364.80,7268.81
18355.15,11405.36,9910.99
18636.49,11580.18,10062.90
18245.34,11337.13,9851.69
3255.18,2022.67,1757.66
10347.65,6429.73,5587.28
12410.34,7711.43,6701.05
7414.51,4607.17,4003.52
7897.38,4907.20,4264.24
12076.76,7504.15,6520.93
8661.45,5381.97,4676.81
10823.57,6725.45,5844.26
12520.44,7779.84,6760.50
18646.65,11586.49,10068.39
5786.85,3595.78,3124.65
7215.96,4483.79,3896.31
8598.67,5342.96,4642.91
7782.09,4835.57,4201.99
16914.95,10510.46,9133.34
7417.85,4609.24,4005.32
6350.47,3946.00,3428.98
2723.49,1692.30,1470.57
8696.61,5403.82,4695.79
8640.29,5368.83,4665.38
10144.31,6303.38,5477.49
13125.95,8156.08,7087.44
2780.05,1727.45,1501.11
10028.58,6231.47,5415.00
11300.20,7021.62,6101.62
12554.46,7800.98,6778.87
6559.34,4075.79,3541.76
8019.70,4983.21,4330.29
1182.49,734.76,638.49
3874.52,2407.52,2092.07
12843.55,7980.61,6934.96
10617.50,6597.41,5732.99
13683.01,8502.23,7388.24
5537.95,3441.12,2990.25
16844.98,10466.98,9095.56
6015.39,3737.79,3248.05
9845.89,6117.95,5316.36
10271.15,6382.20,5545.98
12566.39,7808.39,6785.31
8135.42,5055.12,4392.78
6192.19,3847.65,3343.52
9718.22,6038.62,5247.42
6695.59,4160.45,3615.33
4420.24,2746.61,2386.74
11360.23,7058.92,6134.03
19229.03,11948.37,10382.85
6783.73,4215.21,3662.92
7719.62,4796.75,4168.26
18433.33,11453.94,9953.20
11753.38,7303.21,6346.32
11135.02,6918.98,6012.43
10940.60,6798.17,5907.45
5877.24,3651.95,3173.45
8600.63,5344.18,4643.97
3437.49,2135.96,1856.10
5684.02,3531.89,3069.13
19248.34,11960.36,10393.27
4459.68,2771.12,2408.03
16132.69,10024.39,8710.96
17943.16,11149.36,9688.53
2785.90,1731.08,1504.26
10266.50,6379.31,5543.47
12677.42,7877.38,6845.26
13671.60,8495.14,7382.07
2084.69,1295.37,1125.64
6920.58,4300.25,3736.82
9758.29,6063.52,5269.05
10730.82,6667.83,5794.18
8521.50,5295.01,4601.24
18337.05,11394.11,9901.21
18422.78,11447.39,9947.51
18493.59,11491.38,9985.74
10833.55,6731.65,5849.65
11127.30,6914.19,6008.26
7348.93,4566.41,3968.10
13861.65,8613.23,7484.69
10205.82,6341.60,5510.70
5687.85,3534.27,3071.19
13403.38,8328.48,7237.25
5003.53,3109.05,2701.69
893.36,555.11,482.38
10497.82,6523.04,5668.37
3026.71,1880.71,1634.29
10680.20,6636.37,5766.85
6889.06,4280.66,3719.79
8574.02,5327.65,4629.60
8295.66,5154.68,4479.30
12184.99,7571.40,6579.37
8526.84,5298.33,4604.13
18025.25,11200.37,9732.85
