distanceKM, distanceMILE, distanceNA
8588.02,5336.35,4637.16
10527.79,6541.66,5684.55
11220.26,6971.95,6058.46
8614.15,5352.58,4651.27
6334.12,3935.84,3420.15
2323.35,1443.66,1254.51
11798.27,7331.10,6370.55
8514.09,5290.41,4597.24
18639.81,11582.24,10064.69
6623.39,4115.58,3576.35
11008.62,6840.44,5944.18
9101.73,5655.55,4914.54
7005.42,4352.96,3782.62
7974.75,4955.28,4306.02
8270.48,5139.04,4465.70
9579.26,5952.28,5172.39
17474.34,10858.05,9435.39
8981.87,5581.07,4849.82
11713.93,7278.70,6325.02
13990.45,8693.27,7554.24
16356.59,10163.51,8831.85
12141.52,7544.39,6555.89
15112.19,9390.28,8159.93
6515.04,4048.26,3517.84
19175.58,11915.16,10353.99
8920.10,5542.69,4816.47
7299.91,4535.95,3941.63
8601.18,5344.53,4644.27
4929.86,3063.27,2661.91
612.02,380.29,330.46
990.77,615.64,534.97
5638.82,3503.80,3044.72
7464.79,4638.40,4030.66
3107.59,1930.97,1677.96
11150.43,6928.56,6020.75
16216.57,10076.51,8756.25
765.56,475.70,413.37
8171.61,5077.60,4412.32
3874.23,2407.34,2091.92
7308.46,4541.27,3946.25
2676.03,1662.81,1444.94
7563.88,4699.98,4084.17
1173.75,729.33,633.77
6997.89,4348.29,3778.56
7612.44,4730.15,4110.39
529.40,328.95,285.85
7527.90,4677.62,4064.74
8905.91,5533.87,4808.80
9630.75,5984.27,5200.19
7716.66,4794.91,4166.66
10663.76,6626.15,5757.97
894.80,556.00,483.15
8050.53,5002.37,4346.94
5314.83,3302.48,2869.78
1736.92,1079.27,937.86
9347.02,5807.97,5046.99
4229.72,2628.23,2283.87
6729.46,4181.49,3633.62
4567.63,2838.19,2466.32
4216.50,2620.01,2276.73
7627.08,4739.25,4118.29
3320.62,2063.34,1792.99
11909.01,7399.92,6430.35
8122.88,5047.32,4386.00
9381.71,5829.52,5065.72
6738.13,4186.88,3638.30
5141.01,3194.47,2775.92
5146.46,3197.86,2778.87
9808.22,6094.55,5296.02
518.02,321.88,279.71
1956.29,1215.58,1056.31
9278.42,5765.34,5009.95
4057.09,2520.96,2190.66
1532.85,952.47,827.67
7554.90,4694.40,4079.32
10008.13,6218.76,5403.96
10106.90,6280.13,5457.29
9933.50,6172.39,5363.66
4256.83,2645.07,2298.50
4466.32,2775.24,2411.62
3888.79,2416.38,2099.78
2126.46,1321.32,1148.20
17057.20,10598.85,9210.15
2202.43,1368.53,1189.22
1106.27,687.40,597.34
4491.99,2791.20,2425.48
4624.76,2873.69,2497.17
2662.46,1654.38,1437.61
4224.13,2624.75,2280.85
1184.32,735.90,639.48
4230.94,2628.98,2284.53
14824.58,9211.56,8004.63
1051.65,653.47,567.85
7817.01,4857.27,4220.85
9965.04,6191.99,5380.69
4418.12,2745.29,2385.59
7905.38,4912.17,4268.56
8226.75,5111.86,4442.09
9745.60,6055.64,5262.20
9256.22,5751.55,4997.96
809.67,503.11,437.19
3302.78,2052.25,1783.36
10823.57,6725.45,5844.26
3414.27,2121.53,1843.56
2946.20,1830.69,1590.82
1886.69,1172.33,1018.73
2301.53,1430.11,1242.73
4275.17,2656.47,2308.41
8625.23,5359.47,4657.25
9857.88,6125.40,5322.83
4497.60,2794.68,2428.51
2348.22,1459.11,1267.94
5388.22,3348.08,2909.40
7850.76,4878.24,4239.07
3464.40,2152.68,1870.63
4979.75,3094.27,2688.85
8695.65,5403.23,4695.28
2197.61,1365.53,1186.61
8065.66,5011.77,4355.11
1867.04,1160.12,1008.12
4576.01,2843.40,2470.85
10402.71,6463.94,5617.01
1703.03,1058.22,919.57
989.44,614.81,534.26
1733.91,1077.40,936.23
7659.89,4759.64,4136.01
6585.62,4092.12,3555.95
9708.95,6032.86,5242.41
7327.03,4552.81,3956.28
3807.13,2365.64,2055.68
688.76,427.97,371.90
3776.80,2346.79,2039.31
8305.78,5160.97,4484.76
10240.82,6363.35,5529.60
6983.17,4339.14,3770.61
1234.00,766.77,666.31
561.25,348.74,303.05
1901.35,1181.45,1026.65
7823.48,4861.28,4224.34
4696.02,2917.97,2535.65
7182.71,4463.13,3878.36
14752.64,9166.87,7965.79
6633.52,4121.88,3581.82
1298.11,806.61,700.92
8467.59,5261.51,4572.13
16484.02,10242.69,8900.66
18542.59,11521.83,10012.20
9818.71,6101.06,5301.68
3311.23,2057.50,1787.92
3683.09,2288.57,1988.71
2007.70,1247.53,1084.07
13564.57,8428.64,7324.28
7716.64,4794.90,4166.65
11985.88,7447.68,6471.86
5287.29,3285.37,2854.91
9509.76,5909.09,5134.86
14319.69,8897.84,7732.01
10367.94,6442.34,5598.24
10860.82,6748.60,5864.37
10391.68,6457.09,5611.06
1316.63,818.12,710.92
1862.96,1157.59,1005.92
4309.52,2677.81,2326.95
12546.74,7796.18,6774.70
4013.50,2493.88,2167.12
1137.90,707.06,614.42
8478.97,5268.59,4578.28
5185.68,3222.23,2800.04
7526.08,4676.49,4063.76
7613.35,4730.72,4110.88
7694.14,4780.92,4154.50
227.05,141.08,122.59
4656.61,2893.48,2514.37
3675.51,2283.86,1984.62
4168.92,2590.45,2251.04
721.09,448.06,389.36
6750.79,4194.75,3645.14
4488.85,2789.24,2423.78
5916.26,3676.19,3194.53
10024.00,6228.62,5412.53
784.07,487.20,423.37
8732.02,5425.82,4714.91
489.83,304.37,264.49
5507.71,3422.33,2973.93
7692.10,4779.65,4153.40
6908.95,4293.02,3730.53
1363.68,847.35,736.33
3496.72,2172.76,1888.08
7735.89,4806.86,4177.05
7659.51,4759.40,4135.80
1977.24,1228.60,1067.62
690.22,428.88,372.69
2282.69,1418.40,1232.56
4706.41,2924.43,2541.26
8829.31,5486.28,4767.45
4129.09,2565.70,2229.53
17596.93,10934.23,9501.58
7898.64,4907.99,4264.92
4294.17,2668.27,2318.67
599.73,372.66,323.83
1722.18,1070.11,929.90
3891.68,2418.18,2101.34
16081.84,9992.79,8683.50
5042.26,3133.11,2722.60
1677.32,1042.24,905.68
8311.48,5164.52,4487.84
2131.91,1324.71,1151.14
1434.12,891.12,774.36
9906.01,6155.31,5348.82
7216.98,4484.43,3896.86
3552.21,2207.24,1918.04
11032.04,6854.99,5956.82
4633.55,2879.16,2501.92
8356.97,5192.78,4512.40
16868.34,10481.50,9108.17
4229.97,2628.38,2284.00
6575.52,4085.84,3550.50
1003.66,623.64,541.93
5316.54,3303.55,2870.70
6827.47,4242.39,3686.54
8019.84,4983.30,4330.37
13289.24,8257.55,7175.62
2811.84,1747.20,1518.27
15791.94,9812.66,8526.97
10353.79,6433.55,5590.60
5564.44,3457.58,3004.56
13457.39,8362.04,7266.41
2637.28,1638.73,1424.02
1425.14,885.54,769.51
3240.81,2013.74,1749.90
13452.52,8359.01,7263.78
6411.94,3984.20,3462.17
1223.76,760.41,660.77
12576.94,7814.95,6791.01
5416.85,3365.87,2924.86
8074.96,5017.55,4360.13
14239.85,8848.23,7688.91
14695.47,9131.34,7934.92
8039.31,4995.40,4340.88
4768.93,2963.27,2575.01
5021.92,3120.48,2711.62
2160.05,1342.19,1166.33
6223.38,3867.03,3360.35
4869.22,3025.59,2629.17
3440.78,2138.00,1857.87
7436.82,4621.02,4015.56
11337.05,7044.52,6121.52
10227.40,6355.01,5522.36
6730.81,4182.33,3634.35
2428.85,1509.22,1311.48
6661.01,4138.96,3596.66
16921.59,10514.59,9136.93
3776.63,2346.69,2039.22
15210.25,9451.21,8212.88
5782.40,3593.02,3122.25
7551.34,4692.18,4077.40
7551.43,4692.24,4077.45
15280.82,9495.06,8250.98
5599.82,3479.57,3023.66
4169.90,2591.06,2251.57
14419.37,8959.78,7785.84
8161.47,5071.30,4406.84
5846.71,3632.98,3156.97
13407.26,8330.88,7239.34
15123.45,9397.28,8166.01
15936.02,9902.18,8604.76
15086.46,9374.29,8146.04
7708.06,4789.57,4162.02
4566.70,2837.62,2465.82
4192.32,2604.98,2263.67
5204.34,3233.83,2810.12
12025.59,7472.36,6493.30
5219.10,3243.00,2818.09
6585.94,4092.31,3556.12
4007.75,2490.30,2164.01
7829.46,4865.00,4227.57
3258.95,2025.02,1759.69
9656.86,6000.49,5214.28
5779.38,3591.14,3120.62
8487.26,5273.74,4582.75
10501.93,6525.60,5670.59
5008.61,3112.21,2704.43
13698.42,8511.80,7396.55
15025.57,9336.46,8113.16
9592.54,5960.53,5179.56
13821.54,8588.31,7463.03
13833.09,8595.48,7469.27
14976.18,9305.77,8086.49
3729.11,2317.16,2013.56
5364.51,3333.35,2896.60
7590.86,4716.74,4098.74
5003.53,3109.05,2701.69
2542.12,1579.60,1372.63
3160.85,1964.06,1706.72
7077.47,4397.74,3821.53
4028.04,2502.91,2174.97
5916.26,3676.19,3194.53
8914.73,5539.35,4813.57
14126.22,8777.63,7627.55
5840.83,3629.32,3153.79
2553.08,1586.41,1378.56
3956.16,2458.24,2136.15
5436.36,3377.99,2935.40
12753.13,7924.43,6886.14
2837.99,1763.45,1532.39
1600.85,994.72,864.39
2843.45,1766.84,1535.34
3980.74,2473.52,2149.43
8331.64,5177.04,4498.73
5165.10,3209.44,2788.93
9479.89,5890.53,5118.73
4764.06,2960.25,2572.39
5033.51,3127.68,2717.88
6302.61,3916.26,3403.14
7641.85,4748.43,4126.27
6173.56,3836.07,3333.45
6654.78,4135.09,3593.29
3839.16,2385.54,2072.98
2747.85,1707.43,1483.72
8876.41,5515.55,4792.88
5851.85,3636.17,3159.75
9354.90,5812.87,5051.24
5823.54,3618.58,3144.46
14656.15,9106.91,7913.69
3328.97,2068.53,1797.50
4857.01,3018.01,2622.58
5355.08,3327.49,2891.51
7774.01,4830.55,4197.63
7719.13,4796.44,4167.99
1938.85,1204.74,1046.89
8596.14,5341.39,4641.54
10007.29,6218.24,5403.50
799.82,496.98,431.87
6356.72,3949.88,3432.35
14241.07,8848.99,7689.56
11044.79,6862.91,5963.71
12649.58,7860.08,6830.22
15145.99,9411.28,8178.18
7855.94,4881.46,4241.87
7552.22,4692.73,4077.87
5985.34,3719.12,3231.83
8756.89,5441.28,4728.34
8039.26,4995.37,4340.86
6439.71,4001.45,3477.16
690.17,428.85,372.66
15146.05,9411.32,8178.21
8609.95,5349.98,4649.00
15551.10,9663.01,8396.92
16772.52,10421.96,9056.44
4754.85,2954.53,2567.42
5262.99,3270.27,2841.79
7775.61,4831.54,4198.49
9650.04,5996.25,5210.60
6632.60,4121.31,3581.32
2568.73,1596.13,1387.00
4804.27,2985.23,2594.10
8708.83,5411.41,4702.39
6063.77,3767.85,3274.17
13336.50,8286.92,7201.14
13483.29,8378.13,7280.39
13570.03,8432.02,7327.23
5892.70,3661.55,3181.80
8092.93,5028.71,4369.83
3053.39,1897.29,1648.70
9671.83,6009.80,5222.37
5251.76,3263.30,2835.73
4369.81,2715.27,2359.51
9598.70,5964.36,5182.89
4150.65,2579.10,2241.17
5509.98,3423.75,2975.15
3002.33,1865.56,1621.13
5712.32,3549.47,3084.40
4489.25,2789.49,2424.00
7998.20,4969.85,4318.68
7161.85,4450.17,3867.09
7273.09,4519.29,3927.16
5481.03,3405.76,2959.52
4794.85,2979.38,2589.01
13643.11,8477.44,7366.69
7985.94,4962.24,4312.06
5568.72,3460.24,3006.87
6241.12,3878.05,3369.93
3909.83,2429.46,2111.14
1351.16,839.57,729.57
2916.43,1812.18,1574.75
8316.08,5167.37,4490.32
12767.95,7933.64,6894.14
13792.44,8570.22,7447.32
2316.41,1439.35,1250.76
6210.73,3859.17,3353.52
4217.00,2620.32,2277.00
2027.89,1260.07,1094.97
11625.17,7223.55,6277.09
5688.74,3534.82,3071.67
4575.99,2843.39,2470.83
13364.74,8304.46,7216.38
4429.78,2752.54,2391.89
6710.47,4169.69,3623.36
12282.97,7632.28,6632.27
12045.09,7484.47,6503.83
8265.17,5135.74,4462.83
15594.79,9690.15,8420.51
1582.70,983.44,854.59
14203.86,8825.87,7669.47
12771.02,7935.54,6895.80
3693.35,2294.94,1994.25
7186.89,4465.73,3880.61
6272.68,3897.66,3386.98
9491.53,5897.76,5125.02
10801.27,6711.60,5832.22
13848.52,8605.07,7477.60
13718.10,8524.04,7407.18
7531.60,4679.92,4066.74
18365.35,11411.70,9916.50
7950.93,4940.48,4293.16
9130.90,5673.68,4930.29
12215.88,7590.60,6596.05
8276.40,5142.72,4468.90
4894.21,3041.12,2642.66
7935.16,4930.68,4284.64
14219.13,8835.36,7677.71
9451.01,5872.59,5103.14
4784.38,2972.88,2583.36
11317.29,7032.24,6110.85
9371.87,5823.41,5060.40
13654.84,8484.72,7373.02
17673.96,10982.09,9543.18
12222.92,7594.97,6599.85
13546.79,8417.59,7314.68
4265.62,2650.53,2303.25
9177.34,5702.53,4955.37
4594.35,2854.79,2480.75
12061.61,7494.74,6512.75
8129.67,5051.54,4389.67
4410.09,2740.30,2381.26
13068.60,8120.45,7056.48
10319.51,6412.25,5572.09
14118.52,8772.84,7623.39
12454.90,7739.12,6725.11
6855.11,4259.57,3701.46
12146.48,7547.47,6558.58
17229.96,10706.20,9303.44
2099.47,1304.55,1133.62
14314.82,8894.82,7729.39
11344.35,7049.05,6125.46
13357.13,8299.73,7212.27
13357.87,8300.20,7212.67
13175.83,8187.08,7114.38
9346.06,5807.37,5046.47
9056.89,5627.69,4890.33
18156.78,11282.10,9803.88
13533.80,8409.51,7307.67
8692.19,5401.08,4693.41
13923.99,8651.97,7518.35
18228.94,11326.94,9842.84
14431.53,8967.34,7792.40
12492.07,7762.21,6745.18
13294.01,8260.52,7178.19
10399.34,6461.85,5615.19
9960.55,6189.20,5378.27
7879.44,4896.06,4254.56
7240.37,4498.96,3909.49
7820.87,4859.66,4222.93
9714.68,6036.42,5245.51
9842.67,6115.95,5314.61
13502.00,8389.76,7290.50
7826.38,4863.09,4225.91
14010.20,8705.53,7564.90
8918.37,5541.62,4815.54
13813.39,8583.24,7458.63
5134.07,3190.16,2772.17
9509.13,5908.70,5134.52
14245.56,8851.78,7691.98
12319.00,7654.67,6651.73
14270.39,8867.21,7705.40
14931.98,9278.30,8062.62
13101.88,8141.13,7074.45
12598.22,7828.17,6802.50
2913.84,1810.58,1573.35
9049.23,5622.93,4886.19
8797.92,5466.77,4750.50
5786.85,3595.78,3124.65
7663.50,4761.88,4137.96
8352.62,5190.08,4510.05
9587.33,5957.29,5176.75
9151.98,5686.78,4941.68
9857.88,6125.40,5322.83
14040.39,8724.29,7581.20
12917.04,8026.28,6974.64
5561.12,3455.52,3002.76
9084.66,5644.95,4905.33
11256.46,6994.44,6078.00
8304.45,5160.14,4484.04
5526.63,3434.09,2984.14
4143.83,2574.86,2237.49
8988.00,5584.88,4853.13
13748.03,8542.63,7423.34
8084.94,5023.75,4365.52
14423.12,8962.11,7787.86
3006.81,1868.34,1623.55
8189.01,5088.42,4421.71
9489.45,5896.47,5123.89
11009.52,6841.00,5944.66
11412.22,7091.22,6162.11
12341.34,7668.56,6663.79
5322.46,3307.22,2873.90
7601.34,4723.25,4104.40
13659.38,8487.54,7375.47
10246.87,6367.11,5532.87
13511.38,8395.59,7295.56
10633.73,6607.50,5741.76
11301.72,7022.56,6102.44
3011.18,1871.06,1625.91
8658.94,5380.41,4675.45
9436.19,5863.38,5095.13
11522.32,7159.64,6221.56
13132.96,8160.44,7091.23
7742.38,4810.89,4180.55
14338.81,8909.73,7742.34
4914.00,3053.42,2653.35
5160.66,3206.69,2786.54
9290.88,5773.08,5016.67
6659.63,4138.10,3595.91
9273.98,5762.58,5007.55
12831.07,7972.86,6928.23
12961.66,8054.00,6998.74
12962.80,8054.71,6999.35
8407.81,5224.37,4539.86
3708.30,2304.23,2002.32
13546.75,8417.56,7314.66
3178.75,1975.18,1716.39
5977.80,3714.43,3227.75
13566.86,8430.06,7325.52
5081.33,3157.39,2743.70
17993.73,11180.79,9715.84
15488.07,9623.84,8362.89
3000.96,1864.71,1620.39
8581.46,5332.27,4633.62
11146.59,6926.17,6018.68
14128.63,8779.13,7628.85
5139.95,3193.82,2775.35
8253.32,5128.37,4456.44
8881.74,5518.85,4795.75
4977.77,3093.04,2687.78
11903.79,7396.67,6427.53
13665.23,8491.18,7378.64
14073.53,8744.89,7599.10
14152.29,8793.82,7641.62
13722.78,8526.94,7409.71
8693.64,5401.98,4694.19
13919.52,8649.19,7515.94
9181.53,5705.14,4957.63
9794.55,6086.05,5288.63
14345.58,8913.93,7745.99
5840.83,3629.32,3153.79
5322.22,3307.08,2873.77
9098.53,5653.56,4912.81
3670.13,2280.51,1981.71
9403.19,5842.87,5077.32
10273.85,6383.87,5547.43
13508.46,8393.77,7293.98
12814.64,7962.65,6919.35
10764.62,6688.83,5812.43
11308.59,7026.83,6106.15
10483.75,6514.30,5660.77
15142.80,9409.30,8176.46
13506.37,8392.47,7292.86
8171.77,5077.70,4412.40
9669.06,6008.07,5220.87
8955.09,5564.44,4835.36
6138.34,3814.19,3314.44
4607.83,2863.18,2488.03
13662.62,8489.56,7377.22
7898.53,4907.92,4264.87
14398.80,8947.00,7774.73
8058.64,5007.40,4351.32
10420.58,6475.05,5626.66
8769.20,5448.93,4734.99
6998.25,4348.51,3778.75
6419.95,3989.17,3466.49
11529.18,7163.90,6225.26
8201.85,5096.39,4428.64
11753.52,7303.30,6346.40
9568.86,5945.81,5166.77
9561.70,5941.37,5162.91
8291.47,5152.08,4477.03
10903.32,6775.01,5887.32
13298.68,8263.42,7180.71
18567.92,11537.57,10025.87
5993.13,3723.96,3236.03
14165.75,8802.19,7648.89
7502.06,4661.56,4050.79
9504.81,5906.01,5132.19
12921.81,8029.24,6977.22
11475.64,7130.63,6196.35
8265.45,5135.91,4462.99
7340.69,4561.30,3963.66
11194.97,6956.23,6044.80
3133.29,1946.94,1691.84
10093.84,6272.02,5450.24
8475.09,5266.18,4576.18
15373.39,9552.58,8300.97
7601.41,4723.30,4104.43
1547.24,961.41,835.44
11419.82,7095.95,6166.21
13128.13,8157.44,7088.62
9841.17,6115.02,5313.81
3633.02,2257.45,1961.67
6702.32,4164.63,3618.96
12705.29,7894.70,6860.31
645.72,401.23,348.66
8005.55,4974.42,4322.65
13303.28,8266.27,7183.19
7033.79,4370.60,3797.95
2360.24,1466.59,1274.43
13553.94,8422.03,7318.54
14885.99,9249.72,8037.79
8400.20,5219.64,4535.74
13599.09,8450.08,7342.92
12229.97,7599.35,6603.66
7862.74,4885.68,4245.54
14439.36,8972.20,7796.63
10180.08,6325.61,5496.80
1050.40,652.69,567.17
6376.20,3961.98,3442.87
10757.55,6684.43,5808.61
14732.89,9154.59,7955.12
9915.07,6160.94,5353.71
8049.99,5002.03,4346.64
11120.26,6909.81,6004.46
3829.64,2379.63,2067.84
14000.58,8699.56,7559.71
11067.26,6876.87,5975.84
11073.16,6880.54,5979.03
3119.84,1938.58,1684.58
7723.78,4799.34,4170.51
9603.49,5967.33,5185.47
7478.93,4647.19,4038.30
9224.70,5731.96,4980.94
6953.68,4320.82,3754.69
3323.38,2065.05,1794.48
7607.60,4727.14,4107.77
4275.50,2656.67,2308.58
2756.44,1712.77,1488.36
9947.94,6181.36,5371.46
12073.72,7502.26,6519.29
11583.48,7197.64,6254.58
7355.75,4570.65,3971.79
11928.24,7411.86,6440.73
7317.88,4547.12,3951.34
6664.49,4141.12,3598.54
12197.99,7579.48,6586.39
10236.94,6360.94,5527.50
9724.25,6042.37,5250.67
7077.38,4397.68,3821.48
7171.16,4455.95,3872.12
9036.31,5614.90,4879.22
11093.96,6893.46,5990.26
8759.85,5443.12,4729.94
3598.07,2235.74,1942.80
2684.03,1667.78,1449.26
7588.97,4715.57,4097.72
4301.54,2672.85,2322.64
2414.17,1500.10,1303.55
2678.07,1664.08,1446.04
13075.98,8125.03,7060.46
7810.45,4853.19,4217.31
4910.00,3050.93,2651.19
16330.41,10147.25,8817.72
10602.56,6588.12,5724.92
10431.21,6481.65,5632.40
5926.18,3682.36,3199.88
9991.93,6208.70,5395.21
7731.67,4804.24,4174.77
8508.13,5286.71,4594.02
2316.74,1439.56,1250.94
10695.37,6645.80,5775.04
9806.04,6093.19,5294.84
10026.78,6230.35,5414.03
12709.14,7897.09,6862.39
10987.14,6827.09,5932.58
10757.42,6684.35,5808.54
3236.12,2010.83,1747.36
9842.71,6115.98,5314.64
13695.65,8510.08,7395.06
7484.90,4650.90,4041.52
8059.47,5007.92,4351.77
13647.46,8480.14,7369.04
7692.45,4779.86,4153.59
6875.63,4272.32,3712.55
6344.54,3942.32,3425.78
14848.64,9226.52,8017.63
13335.30,8286.17,7200.49
15411.91,9576.52,8321.77
14762.39,9172.92,7971.05
7882.48,4897.95,4256.20
8253.10,5128.24,4456.32
6833.46,4246.11,3689.77
15779.53,9804.95,8520.27
2556.37,1588.46,1380.33
10409.67,6468.27,5620.77
8203.28,5097.28,4429.42
8154.66,5067.07,4403.17
6707.14,4167.63,3621.57
13954.66,8671.02,7534.91
12105.71,7522.14,6536.56
12418.79,7716.68,6705.61
11752.04,7302.38,6345.60
12619.65,7841.49,6814.06
6665.06,4141.48,3598.84
3126.30,1942.59,1688.07
12783.02,7943.00,6902.28
13540.02,8413.38,7311.02
2884.65,1792.44,1557.59
8707.88,5410.83,4701.88
9474.37,5887.10,5115.75
6648.08,4130.92,3589.67
11934.40,7415.69,6444.06
13553.97,8422.05,7318.56
13603.65,8452.92,7345.38
11683.71,7259.92,6308.70
3248.24,2018.36,1753.91
14059.83,8736.37,7591.70
7533.80,4681.29,4067.93
5602.34,3481.13,3025.02
13639.58,8475.24,7364.79
7623.66,4737.12,4116.45
6291.77,3909.53,3397.29
7267.08,4515.55,3923.91
